"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"HIVDTB","HIVDTB","","","",0,*,"","","","null {[]} {[]}
","HIVD HIV-TB Logical Model","Logical Model for HIV.D HIV-TB data elements.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"HIVDTB.new","HIVDTB.new","","","",1,1,"","","","string {[]} {[]}
","New","A person with TB disease who has never been treated for TB before or has only previously ever taken TB drugs for less than 1 month","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE948
",,,,"HIVDTB.new",1,1,"",""
"HIVDTB.recurrent","HIVDTB.recurrent","","","",1,1,"","","","string {[]} {[]}
","Recurrent","A person with TB disease who was previously treated for TB, was declared cured or treatment completed at the end of their most recent course of TB treatment and is now diagnosed with a new episode of TB.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE949
",,,,"HIVDTB.recurrent",1,1,"",""
"HIVDTB.reRegistered","HIVDTB.reRegistered","","","",1,1,"","","","string {[]} {[]}
","Re-registered","A person with TB disease who had been notified previously as a TB case, but was not declared cured or treatment completed, and is now being registered for a new course of TB treatment.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE950
",,,,"HIVDTB.reRegistered",1,1,"",""
"HIVDTB.unknown","HIVDTB.unknown","","","",1,1,"","","","string {[]} {[]}
","Unknown","A person with TB disease who has undocumented history of TB treatment","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE951
",,,,"HIVDTB.unknown",1,1,"",""
"HIVDTB.dateOfTbDiagnosis","HIVDTB.dateOfTbDiagnosis","","","",1,1,"","","","string {[]} {[]}
","Date of TB diagnosis","The date when the diagnosis was established","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE952
",,,,"HIVDTB.dateOfTbDiagnosis",1,1,"",""
"HIVDTB.currentlyOnTbPreventiveTreatmentTpt","HIVDTB.currentlyOnTbPreventiveTreatmentTpt","","","",1,1,"","","","string {[]} {[]}
","Currently on TB preventive treatment (TPT)","Client is currently taking TPT","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE953
",,,,"HIVDTB.currentlyOnTbPreventiveTreatmentTpt",1,1,"",""
"HIVDTB.tbPreventiveTreatmentTptStartDate","HIVDTB.tbPreventiveTreatmentTptStartDate","","","",1,1,"","","","string {[]} {[]}
","TB preventive treatment (TPT) start date","The date on which the client began taking TPT","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE954
",,,,"HIVDTB.tbPreventiveTreatmentTptStartDate",1,1,"",""
"HIVDTB.tbPreventiveTreatmentTptCompletionDate","HIVDTB.tbPreventiveTreatmentTptCompletionDate","","","",1,1,"","","","string {[]} {[]}
","TB preventive treatment (TPT) completion date","The date on which the client completed TPT","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE955
",,,,"HIVDTB.tbPreventiveTreatmentTptCompletionDate",1,1,"",""
"HIVDTB.tbScreeningAlgorithm","HIVDTB.tbScreeningAlgorithm","","","",1,1,"","","","string {[]} {[]}
","TB screening algorithm","Screening algorithm selected for screening activities","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE956
",,,,"HIVDTB.tbScreeningAlgorithm",1,1,"",""
"HIVDTB.screeningWithCough","HIVDTB.screeningWithCough","","","",1,1,"","","","string {[]} {[]}
","Screening with cough","Client screened for TB based on cough symptom","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE957
",,,,"HIVDTB.screeningWithCough",1,1,"",""
"HIVDTB.screeningWithAnyTbSymptom","HIVDTB.screeningWithAnyTbSymptom","","","",1,1,"","","","string {[]} {[]}
","Screening with any TB symptom","Client screened for TB based on any TB symptom","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE958
",,,,"HIVDTB.screeningWithAnyTbSymptom",1,1,"",""
"HIVDTB.w4ssSingleScreeningAlgorithm","HIVDTB.w4ssSingleScreeningAlgorithm","","","",1,1,"","","","string {[]} {[]}
","W4SS single screening algorithm","Client screened for TB based on the WHO-recommended four-symptom screen","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE959
",,,,"HIVDTB.w4ssSingleScreeningAlgorithm",1,1,"",""
"HIVDTB.crpSingleScreeningAlgorithm","HIVDTB.crpSingleScreeningAlgorithm","","","",1,1,"","","","string {[]} {[]}
","CRP single screening algorithm","Client screened for TB based on C-reactive protein (CRP) testing","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE960
",,,,"HIVDTB.crpSingleScreeningAlgorithm",1,1,"",""
"HIVDTB.cxrSingleScreeningAlgorithm","HIVDTB.cxrSingleScreeningAlgorithm","","","",1,1,"","","","string {[]} {[]}
","CXR single screening algorithm","Client screened for TB with a chest radiography (CXR)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE961
",,,,"HIVDTB.cxrSingleScreeningAlgorithm",1,1,"",""
"HIVDTB.parallelScreeningAlgorithmWithW4SsAndCrp","HIVDTB.parallelScreeningAlgorithmWithW4SsAndCrp","","","",1,1,"","","","string {[]} {[]}
","Parallel screening algorithm with W4SS and CRP","Client screened for TB using parallel screening with WHO-recommended four-symptom screen and C-reactive protein (CRP) testing","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE962
",,,,"HIVDTB.parallelScreeningAlgorithmWithW4SsAndCrp",1,1,"",""
"HIVDTB.sequentialPositiveScreeningAlgorithmWithW4SsAndCrp","HIVDTB.sequentialPositiveScreeningAlgorithmWithW4SsAndCrp","","","",1,1,"","","","string {[]} {[]}
","Sequential positive screening algorithm with W4SS and CRP","Client screened for TB using sequential positive screening with WHO-recommended four-symptom screen and C-reactive protein (CRP) testing.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE963
",,,,"HIVDTB.sequentialPositiveScreeningAlgorithmWithW4SsAndCrp",1,1,"",""
"HIVDTB.sequentialNegativeScreeningAlgorithmWithW4SsAndCrp","HIVDTB.sequentialNegativeScreeningAlgorithmWithW4SsAndCrp","","","",1,1,"","","","string {[]} {[]}
","Sequential negative screening algorithm with W4SS and CRP","Client screened for TB using sequential negative screening with WHO-recommended four-symptom screen and C-reactive protein (CRP) testing","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE964
",,,,"HIVDTB.sequentialNegativeScreeningAlgorithmWithW4SsAndCrp",1,1,"",""
"HIVDTB.parallelScreeningAlgorithmWithW4SsAndCxr","HIVDTB.parallelScreeningAlgorithmWithW4SsAndCxr","","","",1,1,"","","","string {[]} {[]}
","Parallel screening algorithm with W4SS and CXR","Client screened for TB using the parallel screening algorithm with W4SS and CXR","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE965
",,,,"HIVDTB.parallelScreeningAlgorithmWithW4SsAndCxr",1,1,"",""
"HIVDTB.sequentialPositiveScreeningAlgorithmWithW4SsAndCxr","HIVDTB.sequentialPositiveScreeningAlgorithmWithW4SsAndCxr","","","",1,1,"","","","string {[]} {[]}
","Sequential positive screening algorithm with W4SS and CXR","Client screened for TB using sequential positive screening with WHO-recommended four-symptom screen and chest radiography","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE966
",,,,"HIVDTB.sequentialPositiveScreeningAlgorithmWithW4SsAndCxr",1,1,"",""
"HIVDTB.sequentialNegativeScreeningAlgorithmWithW4SsAndCxr","HIVDTB.sequentialNegativeScreeningAlgorithmWithW4SsAndCxr","","","",1,1,"","","","string {[]} {[]}
","Sequential negative screening algorithm with W4SS and CXR","Client screened for TB using sequential negative screening with WHO-recommended four-symptom screen and chest radiography","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE967
",,,,"HIVDTB.sequentialNegativeScreeningAlgorithmWithW4SsAndCxr",1,1,"",""
"HIVDTB.screeningWithMwrd","HIVDTB.screeningWithMwrd","","","",1,1,"","","","string {[]} {[]}
","Screening with mWRD","Client screened for TB with a molecular WHO-recommended rapid diagnostic test (mWRD), such as an Xpert MTB/RIF test to detect Mycobacterium tuberculosis (MTB)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE968
",,,,"HIVDTB.screeningWithMwrd",1,1,"",""
"HIVDTB.clinicalAssessment","HIVDTB.clinicalAssessment","","","",1,1,"","","","string {[]} {[]}
","Clinical assessment","Client screened for with a clinical evaluation for tuberculosis (TB) based on national guidelines. Clinical assessment may be used as an eligibility evaluation for testing with LF-LAM or for empiric TB treatment.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE969
",,,,"HIVDTB.clinicalAssessment",1,1,"",""
"HIVDTB.otherTbScreeningAlgorithm","HIVDTB.otherTbScreeningAlgorithm","","","",1,1,"","","","string {[]} {[]}
","Other TB screening algorithm","Client screened for tuberculosis (TB) with a different screening method not listed","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE970
",,,,"HIVDTB.otherTbScreeningAlgorithm",1,1,"",""
"HIVDTB.otherTbScreeningAlgorithmSpecify","HIVDTB.otherTbScreeningAlgorithmSpecify","","","",1,1,"","","","string {[]} {[]}
","Other TB screening algorithm (specify)","Client screened for tuberculosis (TB) with a different screening method not listed (specify)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE971
",,,,"HIVDTB.otherTbScreeningAlgorithmSpecify",1,1,"",""
"HIVDTB.tbScreeningConducted","HIVDTB.tbScreeningConducted","","","",1,1,"","","","string {[]} {[]}
","TB screening conducted","A screening for tuberculosis (TB) was performed","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE972
",,,,"HIVDTB.tbScreeningConducted",1,1,"",""
"HIVDTB.symptomsOfTb","HIVDTB.symptomsOfTb","","","",1,1,"","","","string {[]} {[]}
","Symptoms of TB","Symptoms that may indicate TB disease in clients living with HIV, based on a clinical algorithm","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE973
",,,,"HIVDTB.symptomsOfTb",1,1,"",""
"HIVDTB.currentCough","HIVDTB.currentCough","","","",1,1,"","","","string {[]} {[]}
","Current cough","Client has a cough regardless of duration","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE974
",,,,"HIVDTB.currentCough",1,1,"",""
"HIVDTB.prolongedCoughGte2W","HIVDTB.prolongedCoughGte2W","","","",1,1,"","","","string {[]} {[]}
","Prolonged cough (>=2w)","Client has a prolonged cough of 2 weeks or more","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE975
",,,,"HIVDTB.prolongedCoughGte2W",1,1,"",""
"HIVDTB.feverOf39COrGreater","HIVDTB.feverOf39COrGreater","","","",1,1,"","","","string {[]} {[]}
","Fever of 39 °C or greater","Client has a fever with a measured temperature of 102.2 °F/39 °C or greater","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE976
",,,,"HIVDTB.feverOf39COrGreater",1,1,"",""
"HIVDTB.weightLossReported","HIVDTB.weightLossReported","","","",1,1,"","","","string {[]} {[]}
","Weight loss (reported)","Unexplained weight loss","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE977
",,,,"HIVDTB.weightLossReported",1,1,"",""
"HIVDTB.nightSweats","HIVDTB.nightSweats","","","",1,1,"","","","string {[]} {[]}
","Night sweats","Client reports experiencing night sweats","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE978
",,,,"HIVDTB.nightSweats",1,1,"",""
"HIVDTB.poorWeightGain","HIVDTB.poorWeightGain","","","",1,1,"","","","string {[]} {[]}
","Poor weight gain","Client reports poor weight gain of child or infant or growth curve flattening or weight for age <-2 Z-scores.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE979
",,,,"HIVDTB.poorWeightGain",1,1,"",""
"HIVDTB.reducedPlayfulness","HIVDTB.reducedPlayfulness","","","",1,1,"","","","string {[]} {[]}
","Reduced playfulness","Client reports reduced playfulness of child","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE980
",,,,"HIVDTB.reducedPlayfulness",1,1,"",""
"HIVDTB.chestPain","HIVDTB.chestPain","","","",1,1,"","","","string {[]} {[]}
","Chest pain","Client reports chest pain","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE981
",,,,"HIVDTB.chestPain",1,1,"",""
"HIVDTB.haemoptysis","HIVDTB.haemoptysis","","","",1,1,"","","","string {[]} {[]}
","Haemoptysis","Client reports experiencing haemoptysis","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE982
",,,,"HIVDTB.haemoptysis",1,1,"",""
"HIVDTB.lethargy","HIVDTB.lethargy","","","",1,1,"","","","string {[]} {[]}
","Lethargy","Client reports lethargy","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE983
",,,,"HIVDTB.lethargy",1,1,"",""
"HIVDTB.none","HIVDTB.none","","","",1,1,"","","","string {[]} {[]}
","None","No symptoms of TB identified","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE984
",,,,"HIVDTB.none",1,1,"",""
"HIVDTB.historyOfContactWithAPersonWithTb","HIVDTB.historyOfContactWithAPersonWithTb","","","",1,1,"","","","string {[]} {[]}
","History of contact with a person with TB","Client had a history of a contact with a person with TB","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE985
",,,,"HIVDTB.historyOfContactWithAPersonWithTb",1,1,"",""
"HIVDTB.tbScreeningResult","HIVDTB.tbScreeningResult","","","",1,1,"","","","string {[]} {[]}
","TB screening result","Record the result of the tuberculosis (TB) screening","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE986
",,,,"HIVDTB.tbScreeningResult",1,1,"",""
"HIVDTB.screenPositiveForTb","HIVDTB.screenPositiveForTb","","","",1,1,"","","","string {[]} {[]}
","Screen positive for TB","Screening result was positive for tuberculosis (TB)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE987
",,,,"HIVDTB.screenPositiveForTb",1,1,"",""
"HIVDTB.screenNegativeForTb","HIVDTB.screenNegativeForTb","","","",1,1,"","","","string {[]} {[]}
","Screen negative for TB","Screening result was negative for tuberculosis (TB)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE988
",,,,"HIVDTB.screenNegativeForTb",1,1,"",""
"HIVDTB.inconclusive","HIVDTB.inconclusive","","","",1,1,"","","","string {[]} {[]}
","Inconclusive","Screening result was inconclusive for tuberculosis (TB)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE989
",,,,"HIVDTB.inconclusive",1,1,"",""
"HIVDTB.tbScreeningDate","HIVDTB.tbScreeningDate","","","",1,1,"","","","string {[]} {[]}
","TB screening date","Date the TB screening was conducted","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE990
",,,,"HIVDTB.tbScreeningDate",1,1,"",""
"HIVDTB.tbScreeningResultDate","HIVDTB.tbScreeningResultDate","","","",1,1,"","","","string {[]} {[]}
","TB screening result date","The date when the result of TB screening is available","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE991
",,,,"HIVDTB.tbScreeningResultDate",1,1,"",""
"HIVDTB.tbDiagnosticTestCategory","HIVDTB.tbDiagnosticTestCategory","","","",1,1,"","","","string {[]} {[]}
","TB diagnostic test category","The type of diagnostic test performed to detect tuberculosis (TB) disease","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE992
",,,,"HIVDTB.tbDiagnosticTestCategory",1,1,"",""
"HIVDTB.lfLam","HIVDTB.lfLam","","","",1,1,"","","","string {[]} {[]}
","LF-LAM","Client tested for tuberculosis with a lateral flow urine lipoarabinomannan assay","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE993
",,,,"HIVDTB.lfLam",1,1,"",""
"HIVDTB.mwrdTestForTb","HIVDTB.mwrdTestForTb","","","",1,1,"","","","string {[]} {[]}
","mWRD test for TB","Client tested with a WHO-recommended molecular diagnostic test to detect Mycobacterium tuberculosis (MTB)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE994
",,,,"HIVDTB.mwrdTestForTb",1,1,"",""
"HIVDTB.microscopySputumAcidFastBacilliAfb","HIVDTB.microscopySputumAcidFastBacilliAfb","","","",1,1,"","","","string {[]} {[]}
","Microscopy - Sputum acid-fast bacilli (AFB)","Client tested for tuberculosis with a sputum acid-fast bacilli (AFB)","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE995
",,,,"HIVDTB.microscopySputumAcidFastBacilliAfb",1,1,"",""
"HIVDTB.tbCulture","HIVDTB.tbCulture","","","",1,1,"","","","string {[]} {[]}
","TB Culture","Client tested for tuberculosis (TB) with a culture","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE996
",,,,"HIVDTB.tbCulture",1,1,"",""
"HIVDTB.tbDiagnosticTestDate","HIVDTB.tbDiagnosticTestDate","","","",1,1,"","","","string {[]} {[]}
","TB diagnostic test date","The date when TB diagnostic test was performed","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE997
",,,,"HIVDTB.tbDiagnosticTestDate",1,1,"",""
"HIVDTB.testSampleCollectionDate","HIVDTB.testSampleCollectionDate","","","",1,1,"","","","string {[]} {[]}
","Test sample collection date","The date when the test sample was collected from the client","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE998
",,,,"HIVDTB.testSampleCollectionDate",1,1,"",""
"HIVDTB.tbDiagnosticTestResultDate","HIVDTB.tbDiagnosticTestResultDate","","","",1,1,"","","","string {[]} {[]}
","TB diagnostic test result date","The date when the result of the TB diagnostic test is available","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE999
",,,,"HIVDTB.tbDiagnosticTestResultDate",1,1,"",""
"HIVDTB.tbTreatmentStarted","HIVDTB.tbTreatmentStarted","","","",1,1,"","","","string {[]} {[]}
","TB treatment started","Indicates if TB treatment was started","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1000
",,,,"HIVDTB.tbTreatmentStarted",1,1,"",""
"HIVDTB.tbTreatmentStartDate","HIVDTB.tbTreatmentStartDate","","","",1,1,"","","","string {[]} {[]}
","TB treatment start date","The date on which the client start or restarted tuberculosis (TB) treatment","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1001
",,,,"HIVDTB.tbTreatmentStartDate",1,1,"",""
"HIVDTB.tbTreatmentOutcome","HIVDTB.tbTreatmentOutcome","","","",1,1,"","","","string {[]} {[]}
","TB treatment outcome","Indicates patients TB treatment outcome","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1002
",,,,"HIVDTB.tbTreatmentOutcome",1,1,"",""
"HIVDTB.treatmentFailed","HIVDTB.treatmentFailed","","","",1,1,"","","","string {[]} {[]}
","Treatment failed","The treatment regimen terminated or permanently changed to a new regimen or treatment strategy. Reasons for the change include:
- no clinical response or no bacteriological response, or both (see note;
- adverse drug reaction; or
- evidence of additional drug-resistance to medicines in the regimen.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1003
",,,,"HIVDTB.treatmentFailed",1,1,"",""
"HIVDTB.cured","HIVDTB.cured","","","",1,1,"","","","string {[]} {[]}
","Cured","Client with pulmonary TB with bacteriologically confirmed TB at the beginning of treatment who completed treatment as recommended by the national policy, with evidence of bacteriological response and no evidence of failure.","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1004
",,,,"HIVDTB.cured",1,1,"",""
"HIVDTB.treatmentCompleted","HIVDTB.treatmentCompleted","","","",1,1,"","","","string {[]} {[]}
","Treatment completed","Patient completed treatment as recommended by the national policy but the outcome does not meet the definition for cure or treatment failure","","","","","","","","","",,,,,"http://worldhealthorganization.github.io/smart-hiv/CodeSystem/HIV.D#DE1005
",,,,"HIVDTB.treatmentCompleted",1,1,"",""
