URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de227,0.3.0,draft,,SyndromeSTIdiagnosedCodes,Syndrome/STI diagnosed Codes,"Codes representing possible values for the Syndrome/STI diagnosed element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de23,0.3.0,draft,,EntrypointforfacilityleveltestingCodes,Entry point for facility-level testing Codes,"Codes representing possible values for the Entry point for facility-level testing element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de238,0.3.0,draft,,STItestedforCodes,STI tested for Codes,"Codes representing possible values for the STI tested for element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de251,0.3.0,draft,,SyphilistestresultCodes,Syphilis test result Codes,"Codes representing possible values for the Syphilis test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de257,0.3.0,draft,,GonorrhoeatestresultCodes,Gonorrhoea test result Codes,"Codes representing possible values for the Gonorrhoea test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de262,0.3.0,draft,,TypeofspecimenCodes,Type of specimen Codes,"Codes representing possible values for the Type of specimen element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de270,0.3.0,draft,,SyphilistesttypeCodes,Syphilis test type Codes,"Codes representing possible values for the Syphilis test type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de277,0.3.0,draft,,NeisseriagonorrhoeaetesttypeCodes,Neisseria gonorrhoeae test type Codes,"Codes representing possible values for the Neisseria gonorrhoeae test type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de285,0.3.0,draft,,ChlamydiatrachomatistesttypeCodes,Chlamydia trachomatis test type Codes,"Codes representing possible values for the Chlamydia trachomatis test type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de294,0.3.0,draft,,TrichomonasvaginalistesttypeCodes,Trichomonas vaginalis test type Codes,"Codes representing possible values for the Trichomonas vaginalis test type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de302,0.3.0,draft,,HerpessimplexvirusHSVtesttypeCodes,Herpes simplex virus (HSV) test type Codes,"Codes representing possible values for the Herpes simplex virus (HSV) test type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de307,0.3.0,draft,,MycoplasmagenitaliumtesttypeCodes,Mycoplasma genitalium test type Codes,"Codes representing possible values for the Mycoplasma genitalium test type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de313,0.3.0,draft,,STItestresultCodes,STI test result Codes,"Codes representing possible values for the STI test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de318,0.3.0,draft,,ConfirmatorysyphilistesttypeCodes,Confirmatory syphilis test type Codes,"Codes representing possible values for the Confirmatory syphilis test type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de326,0.3.0,draft,,ConfirmatorySTItestresultCodes,Confirmatory STI test result Codes,"Codes representing possible values for the Confirmatory STI test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de34,0.3.0,draft,,PartnerHIVstatusreportedCodes,Partner HIV status (reported) Codes,"Codes representing possible values for the Partner HIV status (reported) element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de38,0.3.0,draft,,Partnerisfromakeypopulation*Codes,Partner is from a key population* Codes,"Codes representing possible values for the Partner is from a key population* element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de51,0.3.0,draft,,Keypopulationmembertype*Codes,Key population member type* Codes,"Codes representing possible values for the Key population member type* element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de6,0.3.0,draft,,ReferredthroughpartnerservicesCodes,Referred through partner services Codes,"Codes representing possible values for the Referred through partner services element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de62,0.3.0,draft,,HIVexposuretype*Codes,HIV exposure type* Codes,"Codes representing possible values for the HIV exposure type* element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de69,0.3.0,draft,,HIVserotypeCodes,HIV serotype Codes,"Codes representing possible values for the HIV serotype element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de75,0.3.0,draft,,TypeofcontactelicitedCodes,Type of contact elicited Codes,"Codes representing possible values for the Type of contact elicited element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de82,0.3.0,draft,,HIVtesttypeCodes,HIV test type Codes,"Codes representing possible values for the HIV test type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de9,0.3.0,draft,,TypeofcontactorpartnerforpartnerservicesCodes,Type of contact or partner for partner services Codes,"Codes representing possible values for the Type of contact or partner for partner services element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de95,0.3.0,draft,,TestresultofHIVassay1Codes,Test result of HIV assay 1 Codes,"Codes representing possible values for the Test result of HIV assay 1 element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-b-de99,0.3.0,draft,,TestresultofHIVassay2Codes,Test result of HIV assay 2 Codes,"Codes representing possible values for the Test result of HIV assay 2 element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de100,0.3.0,draft,,PreferredthirdPEPdrugCodes,Preferred third PEP drug Codes,"Codes representing possible values for the Preferred third PEP drug element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de102,0.3.0,draft,,AlternativethirdPEPdrugCodes,Alternative third PEP drug Codes,"Codes representing possible values for the Alternative third PEP drug element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de108,0.3.0,draft,,SexfactorforestimatingcreatinineclearanceCodes,Sex factor for estimating creatinine clearance Codes,"Codes representing possible values for the Sex factor for estimating creatinine clearance element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de113,0.3.0,draft,,ContraindicationstoPrEPusageCodes,Contraindications to PrEP usage Codes,"Codes representing possible values for the Contraindications to PrEP usage element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de12,0.3.0,draft,,PrEPdosingtypeCodes,PrEP dosing type Codes,"Codes representing possible values for the PrEP dosing type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de139,0.3.0,draft,,CondomtypeCodes,Condom type Codes,"Codes representing possible values for the Condom type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de144,0.3.0,draft,,HIVselftestdistributedforusebyCodes,HIV self-test distributed for use by Codes,"Codes representing possible values for the HIV self-test distributed for use by element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de18,0.3.0,draft,,CurrentPrEPregimenCodes,Current PrEP regimen Codes,"Codes representing possible values for the Current PrEP regimen element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de2,0.3.0,draft,,ReasonforPrEPvisitCodes,Reason for PrEP visit Codes,"Codes representing possible values for the Reason for PrEP visit element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de25,0.3.0,draft,,ExperiencewithPrEPCodes,Experience with PrEP Codes,"Codes representing possible values for the Experience with PrEP element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de32,0.3.0,draft,,PEPhistoryCodes,PEP history Codes,"Codes representing possible values for the PEP history element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de37,0.3.0,draft,,SignsofsubstantialriskofHIVinfectionCodes,Signs of substantial risk of HIV infection Codes,"Codes representing possible values for the Signs of substantial risk of HIV infection element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de42,0.3.0,draft,,PregnancyintentioninserodiscordantpartnershipsCodes,Pregnancy intention in serodiscordant partnerships Codes,"Codes representing possible values for the Pregnancy intention in serodiscordant partnerships element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de47,0.3.0,draft,,AcuteHIVinfectionsymptomsCodes,Acute HIV infection symptoms Codes,"Codes representing possible values for the Acute HIV infection symptoms element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de56,0.3.0,draft,,Sexpartner'sHIVtreatmentstatusCodes,Sex partner's HIV treatment status Codes,"Codes representing possible values for the Sex partner's HIV treatment status element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de64,0.3.0,draft,,ScreeningsanddiagnosticsforPrEPusersCodes,Screenings and diagnostics for PrEP users Codes,"Codes representing possible values for the Screenings and diagnostics for PrEP users element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de76,0.3.0,draft,,MedicationsprescribedCodes,Medications prescribed Codes,"Codes representing possible values for the Medications prescribed element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de81,0.3.0,draft,,PrEPproductprescribedCodes,PrEP product prescribed Codes,"Codes representing possible values for the PrEP product prescribed element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de92,0.3.0,draft,,PreferredPEPbackboneregimenCodes,Preferred PEP backbone regimen Codes,"Codes representing possible values for the Preferred PEP backbone regimen element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-c-de96,0.3.0,draft,,AlternativePEPbackboneregimenCodes,Alternative PEP backbone regimen Codes,"Codes representing possible values for the Alternative PEP backbone regimen element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-config-de13,0.3.0,draft,,HIVburdenofthesettingCodes,HIV burden of the setting Codes,"Codes representing possible values for the HIV burden of the setting element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de1003,0.3.0,draft,,TBtreatmentoutcomeCodes,TB treatment outcome Codes,"Codes representing possible values for the TB treatment outcome element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de1011,0.3.0,draft,,TBtreatmentregimencompositionCodes,TB treatment regimen composition Codes,"Codes representing possible values for the TB treatment regimen composition element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de1020,0.3.0,draft,,TBstatusatARTstartCodes,TB status at ART start Codes,"Codes representing possible values for the TB status at ART start element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de1029,0.3.0,draft,,TPTregimentypeCodes,TPT regimen type Codes,"Codes representing possible values for the TPT regimen type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de1035,0.3.0,draft,,TBpreventivetreatmentTPTstatusCodes,TB preventive treatment (TPT) status Codes,"Codes representing possible values for the TB preventive treatment (TPT) status element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de129,0.3.0,draft,,ARTregimencompositionCodes,ART regimen composition Codes,"Codes representing possible values for the ART regimen composition element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de147,0.3.0,draft,,ARTregimendrugclassCodes,ART regimen drug class Codes,"Codes representing possible values for the ART regimen drug class element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de163,0.3.0,draft,,HBsAgtestresultCodes,HBsAg test result Codes,"Codes representing possible values for the HBsAg test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de171,0.3.0,draft,,HCVtestresultCodes,HCV test result Codes,"Codes representing possible values for the HCV test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de18,0.3.0,draft,,SignsofseriousillnessCodes,Signs of serious illness Codes,"Codes representing possible values for the Signs of serious illness element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de180,0.3.0,draft,,HCVviralloadtestresultCodes,HCV viral load test result Codes,"Codes representing possible values for the HCV viral load test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de183,0.3.0,draft,,HCVmedicinetypeCodes,HCV medicine type Codes,"Codes representing possible values for the HCV medicine type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de187,0.3.0,draft,,HIVclinicalstageCodes,HIV clinical stage Codes,"Codes representing possible values for the HIV clinical stage element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de198,0.3.0,draft,,ReasonsforadherenceproblemCodes,Reason(s) for adherence problem Codes,"Codes representing possible values for the Reason(s) for adherence problem element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de218,0.3.0,draft,,ReasonARTstoppedCodes,Reason ART stopped Codes,"Codes representing possible values for the Reason ART stopped element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de226,0.3.0,draft,,TreatmentfailureCodes,Treatment failure Codes,"Codes representing possible values for the Treatment failure element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de230,0.3.0,draft,,GeneralcareactivitiesrecommendedCodes,General care activities recommended Codes,"Codes representing possible values for the General care activities recommended element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de248,0.3.0,draft,,PreventingandtreatingcoinfectionsCodes,Preventing and treating coinfections Codes,"Codes representing possible values for the Preventing and treating coinfections element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de260,0.3.0,draft,,RiskfactorscomorbiditiesandcoinfectionssignsandsymptomsCodes,Risk factors, comorbidities and coinfections signs and symptoms Codes,"Codes representing possible values for the Risk factors, comorbidities and coinfections signs and symptoms element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de290,0.3.0,draft,,WHOHIVclinicalstageconditionorsymptomCodes,WHO HIV clinical stage condition or symptom Codes,"Codes representing possible values for the WHO HIV clinical stage condition or symptom element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de359,0.3.0,draft,,ClinicalstageatstartofARTCodes,Clinical stage at start of ART Codes,"Codes representing possible values for the Clinical stage at start of ART element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de371,0.3.0,draft,,ReasonsfordelayedARTinitiationCodes,Reasons for delayed ART initiation Codes,"Codes representing possible values for the Reasons for delayed ART initiation element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de384,0.3.0,draft,,TimetostartARTCodes,Time to start ART Codes,"Codes representing possible values for the Time to start ART element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de392,0.3.0,draft,,ReasonforHIVviralloadtestCodes,Reason for HIV viral load test Codes,"Codes representing possible values for the Reason for HIV viral load test element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de400,0.3.0,draft,,MonitoringexaminationsCodes,Monitoring examinations Codes,"Codes representing possible values for the Monitoring examinations element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de419,0.3.0,draft,,ReasonforARVdrugregimensubstitutionCodes,Reason for ARV drug regimen substitution Codes,"Codes representing possible values for the Reason for ARV drug regimen substitution element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de431,0.3.0,draft,,ReasonforregimenswitchCodes,Reason for regimen switch Codes,"Codes representing possible values for the Reason for regimen switch element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de44,0.3.0,draft,,ARTstarttypeCodes,ART start type Codes,"Codes representing possible values for the ART start type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de447,0.3.0,draft,,CoinfectionstatusatARTstartCodes,Coinfection status at ART start Codes,"Codes representing possible values for the Coinfection status at ART start element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de450,0.3.0,draft,,PregnantandbreastfeedingstatusatARTstartCodes,Pregnant and breastfeeding status at ART start Codes,"Codes representing possible values for the Pregnant and breastfeeding status at ART start element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de467,0.3.0,draft,,TypeoftreatmentlimitingtoxicityCodes,Type of treatment-limiting toxicity Codes,"Codes representing possible values for the Type of treatment-limiting toxicity element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de533,0.3.0,draft,,ReasonbloodpressurereadingnotdoneCodes,Reason blood pressure reading not done Codes,"Codes representing possible values for the Reason blood pressure reading not done element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de538,0.3.0,draft,,CurrentmedicationsCodes,Current medications Codes,"Codes representing possible values for the Current medications element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de561,0.3.0,draft,,AllergiesCodes,Allergies Codes,"Codes representing possible values for the Allergies element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de57,0.3.0,draft,,AntiretroviralARVdrugsreceivedpriortoenrolmentCodes,Antiretroviral (ARV) drugs received prior to enrolment Codes,"Codes representing possible values for the Antiretroviral (ARV) drugs received prior to enrolment element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de570,0.3.0,draft,,FamilyplanningmethodusedCodes,Family planning method used Codes,"Codes representing possible values for the Family planning method used element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de594,0.3.0,draft,,MedicationstatusCodes,Medication status Codes,"Codes representing possible values for the Medication status element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de611,0.3.0,draft,,DiseasetargetedCodes,Disease targeted Codes,"Codes representing possible values for the Disease targeted element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de637,0.3.0,draft,,ReasonimmunizationwasnotprovidedCodes,Reason immunization was not provided Codes,"Codes representing possible values for the Reason immunization was not provided element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de647,0.3.0,draft,,ReasonmalariaprophylaxisnotprovidedCodes,Reason malaria prophylaxis not provided Codes,"Codes representing possible values for the Reason malaria prophylaxis not provided element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de659,0.3.0,draft,,CervicalcancerprimaryscreeningtesttypeCodes,Cervical cancer primary screening test type Codes,"Codes representing possible values for the Cervical cancer primary screening test type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de66,0.3.0,draft,,ExistingchronichealthconditionsCodes,Existing chronic health conditions Codes,"Codes representing possible values for the Existing chronic health conditions element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de665,0.3.0,draft,,HPVDNAcervicalcancerscreeningtestresultCodes,HPV-DNA cervical cancer screening test result Codes,"Codes representing possible values for the HPV-DNA cervical cancer screening test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de669,0.3.0,draft,,VIAcervicalcancerscreeningtestresultCodes,VIA cervical cancer screening test result Codes,"Codes representing possible values for the VIA cervical cancer screening test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de674,0.3.0,draft,,CervicalcytologyscreeningtestresultCodes,Cervical cytology screening test result Codes,"Codes representing possible values for the Cervical cytology screening test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de682,0.3.0,draft,,CervicalcancertriagetesttypeCodes,Cervical cancer triage test type Codes,"Codes representing possible values for the Cervical cancer triage test type element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de689,0.3.0,draft,,HPV1618testresultCodes,HPV16/18 test result Codes,"Codes representing possible values for the HPV16/18 test result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de692,0.3.0,draft,,CervicalcancercolposcopyresultCodes,Cervical cancer colposcopy result Codes,"Codes representing possible values for the Cervical cancer colposcopy result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de698,0.3.0,draft,,CervicalcancerhistopathologyresultCodes,Cervical cancer histopathology result Codes,"Codes representing possible values for the Cervical cancer histopathology result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de707,0.3.0,draft,,CervicalcancerscreeningoutcomeCodes,Cervical cancer screening outcome Codes,"Codes representing possible values for the Cervical cancer screening outcome element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de710,0.3.0,draft,,CervicalcancerdiagnosisCodes,Cervical cancer diagnosis Codes,"Codes representing possible values for the Cervical cancer diagnosis element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de713,0.3.0,draft,,CervicalcancerstageatdiagnosisCodes,Cervical cancer stage at diagnosis Codes,"Codes representing possible values for the Cervical cancer stage at diagnosis element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de720,0.3.0,draft,,TreatmentmethodforcervicalprecancerlesionsCodes,Treatment method for cervical precancer lesions Codes,"Codes representing possible values for the Treatment method for cervical precancer lesions element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de732,0.3.0,draft,,InvasivecervicalcancertreatmentmethodCodes,Invasive cervical cancer treatment method Codes,"Codes representing possible values for the Invasive cervical cancer treatment method element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de765,0.3.0,draft,,DSDARTmodelsCodes,DSD ART model(s) Codes,"Codes representing possible values for the DSD ART model(s) element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de84,0.3.0,draft,,CurrentARTregimenfirstsecondorthirdlineCodes,Current ART regimen (first-, second-, or third-line) Codes,"Codes representing possible values for the Current ART regimen (first-, second-, or third-line) element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de894,0.3.0,draft,,StagingofliverdiseaseCodes,Staging of liver disease Codes,"Codes representing possible values for the Staging of liver disease element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de898,0.3.0,draft,,WHOfunctionalstatusCodes,WHO functional status Codes,"Codes representing possible values for the WHO functional status element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de904,0.3.0,draft,,MedicationdrugCodes,Medication/drug Codes,"Codes representing possible values for the Medication/drug element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de91,0.3.0,draft,,ARTregimenCodes,ART regimen Codes,"Codes representing possible values for the ART regimen element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de940,0.3.0,draft,,TBdiagnosisresultCodes,TB diagnosis result Codes,"Codes representing possible values for the TB diagnosis result element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de943,0.3.0,draft,,MethodofTBdiagnosisCodes,Method of TB diagnosis Codes,"Codes representing possible values for the Method of TB diagnosis element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de948,0.3.0,draft,,TBtreatmenthistoryCodes,TB treatment history Codes,"Codes representing possible values for the TB treatment history element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de957,0.3.0,draft,,TBscreeningalgorithmCodes,TB screening algorithm Codes,"Codes representing possible values for the TB screening algorithm element",,"Internal"
http://fhir.org/guides/itech-uw/ValueSet/hiv-d-de974,0.3.0,draft,,SymptomsofTBCodes,Symptoms of TB Codes,"Codes representing possible values for the Symptoms of TB element",,"Internal"
